"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","209","Login with empty password field","webkit","Fri Mar 28 10:03:16 AEST 2025","passed","Fri Mar 28 10:03:17 AEST 2025","","","",""
"","228","Should return 200 and products when valid product is searched","firefox","Fri Mar 28 10:03:15 AEST 2025","passed","Fri Mar 28 10:03:15 AEST 2025","POST /api/searchProduct -Product Search API","","",""
"","217","Should return 200 and products when valid product is searched","chromium","Fri Mar 28 10:03:12 AEST 2025","passed","Fri Mar 28 10:03:12 AEST 2025","POST /api/searchProduct -Product Search API","","",""
"","257","Should fail with invalid mobile number","webkit","Fri Mar 28 10:03:17 AEST 2025","failed","Fri Mar 28 10:03:17 AEST 2025","Create Account - Positive and Negative Scenarios","","",""
"","322","Should contain specific product name (e.g. Blue Top)","chromium","Fri Mar 28 10:03:12 AEST 2025","passed","Fri Mar 28 10:03:12 AEST 2025","GET /api/productsList - All Products API","","",""
"","234","Should contain specific product name (e.g. Blue Top)","webkit","Fri Mar 28 10:03:17 AEST 2025","passed","Fri Mar 28 10:03:17 AEST 2025","GET /api/productsList - All Products API","","",""
"","205","Login with empty password field","firefox","Fri Mar 28 10:03:14 AEST 2025","passed","Fri Mar 28 10:03:14 AEST 2025","","","",""
"","219","Should fail with invalid email","firefox","Fri Mar 28 10:03:14 AEST 2025","passed","Fri Mar 28 10:03:14 AEST 2025","Create Account - Positive and Negative Scenarios","","",""
"","209","Login with empty email field","firefox","Fri Mar 28 10:03:14 AEST 2025","passed","Fri Mar 28 10:03:14 AEST 2025","","","",""
"","197","Login with DELETE method to /api/verifyLogin","webkit","Fri Mar 28 10:03:16 AEST 2025","passed","Fri Mar 28 10:03:16 AEST 2025","","","",""
"","200","Should return 404 for incorrect endpoint","chromium","Fri Mar 28 10:03:12 AEST 2025","passed","Fri Mar 28 10:03:12 AEST 2025","GET /api/productsList - All Products API","","",""
"","202","Should fail with empty fields","firefox","Fri Mar 28 10:03:14 AEST 2025","passed","Fri Mar 28 10:03:14 AEST 2025","Create Account - Positive and Negative Scenarios","","",""
"","277","Should fail with missing password","firefox","Fri Mar 28 10:03:15 AEST 2025","failed","Fri Mar 28 10:03:16 AEST 2025","Create Account - Positive and Negative Scenarios","","",""
"","207","Should respond under 2 seconds","firefox","Fri Mar 28 10:03:15 AEST 2025","passed","Fri Mar 28 10:03:15 AEST 2025","POST /api/searchProduct -Product Search API","","",""
"","211","Should respond under 2 seconds","chromium","Fri Mar 28 10:03:13 AEST 2025","passed","Fri Mar 28 10:03:13 AEST 2025","POST /api/searchProduct -Product Search API","","",""
"","211","Login with invalid credentials","chromium","Fri Mar 28 10:03:11 AEST 2025","passed","Fri Mar 28 10:03:11 AEST 2025","","","",""
"","198","Should return 404 for incorrect endpoint","firefox","Fri Mar 28 10:03:15 AEST 2025","passed","Fri Mar 28 10:03:15 AEST 2025","GET /api/productsList - All Products API","","",""
"","254","Should fail when email is missing","webkit","Fri Mar 28 10:03:16 AEST 2025","passed","Fri Mar 28 10:03:16 AEST 2025","","","",""
"","201","Should contain a known brand (e.g. Polo)","firefox","Fri Mar 28 10:03:14 AEST 2025","passed","Fri Mar 28 10:03:14 AEST 2025","GET /api/brandsList - All Brands API","","",""
"","205","Should return expected keys in product object","chromium","Fri Mar 28 10:03:12 AEST 2025","passed","Fri Mar 28 10:03:13 AEST 2025","POST /api/searchProduct -Product Search API","","",""
"","517","Should return response in under 2 seconds","firefox","Fri Mar 28 10:03:13 AEST 2025","passed","Fri Mar 28 10:03:14 AEST 2025","","","",""
"","214","Should return expected keys in product object","firefox","Fri Mar 28 10:03:15 AEST 2025","passed","Fri Mar 28 10:03:15 AEST 2025","POST /api/searchProduct -Product Search API","","",""
"","236","Should return 200 and a non-empty list of products","webkit","Fri Mar 28 10:03:17 AEST 2025","passed","Fri Mar 28 10:03:17 AEST 2025","GET /api/productsList - All Products API","","",""
"","200","Should fail with empty fields","webkit","Fri Mar 28 10:03:16 AEST 2025","passed","Fri Mar 28 10:03:17 AEST 2025","Create Account - Positive and Negative Scenarios","","",""
"","232","Each product should have expected keys","webkit","Fri Mar 28 10:03:17 AEST 2025","passed","Fri Mar 28 10:03:18 AEST 2025","GET /api/productsList - All Products API","","",""
"","204","Should return 200 and a non-empty list of brands","webkit","Fri Mar 28 10:03:17 AEST 2025","passed","Fri Mar 28 10:03:17 AEST 2025","GET /api/brandsList - All Brands API","","",""
"","295","Should respond in less than 2 seconds (performance check)","chromium","Fri Mar 28 10:03:12 AEST 2025","passed","Fri Mar 28 10:03:13 AEST 2025","GET /api/productsList - All Products API","","",""
"","475","Should return response in under 2 seconds","webkit","Fri Mar 28 10:03:16 AEST 2025","passed","Fri Mar 28 10:03:16 AEST 2025","","","",""
"","298","Should fail with unsupported title","chromium","Fri Mar 28 10:03:12 AEST 2025","failed","Fri Mar 28 10:03:12 AEST 2025","Create Account - Positive and Negative Scenarios","","",""
"","210","Should fail when password is missing","chromium","Fri Mar 28 10:03:11 AEST 2025","passed","Fri Mar 28 10:03:11 AEST 2025","","","",""
"","206","Should return 400 or error message with invalid crednetials","firefox","Fri Mar 28 10:03:13 AEST 2025","passed","Fri Mar 28 10:03:14 AEST 2025","","","",""
"","263","Should fail with missing password","webkit","Fri Mar 28 10:03:18 AEST 2025","failed","Fri Mar 28 10:03:18 AEST 2025","Create Account - Positive and Negative Scenarios","","",""
"","194","Should return method not allowed when using POST","webkit","Fri Mar 28 10:03:17 AEST 2025","passed","Fri Mar 28 10:03:17 AEST 2025","GET /api/brandsList - All Brands API","","",""
"","285","Should respond in less than 2 seconds (performance check)","webkit","Fri Mar 28 10:03:18 AEST 2025","passed","Fri Mar 28 10:03:18 AEST 2025","GET /api/productsList - All Products API","","",""
"","198","Should fail when password is missing","webkit","Fri Mar 28 10:03:16 AEST 2025","passed","Fri Mar 28 10:03:16 AEST 2025","","","",""
"","198","Should return empty products for unknown keyword","firefox","Fri Mar 28 10:03:15 AEST 2025","passed","Fri Mar 28 10:03:15 AEST 2025","POST /api/searchProduct -Product Search API","","",""
"","214","Should fail when password is missing","firefox","Fri Mar 28 10:03:13 AEST 2025","passed","Fri Mar 28 10:03:14 AEST 2025","","","",""
"","201","Should fail with existing email","webkit","Fri Mar 28 10:03:16 AEST 2025","passed","Fri Mar 28 10:03:17 AEST 2025","Create Account - Positive and Negative Scenarios","","",""
"","279","Should fail with invalid mobile number","chromium","Fri Mar 28 10:03:11 AEST 2025","failed","Fri Mar 28 10:03:12 AEST 2025","Create Account - Positive and Negative Scenarios","","",""
"","206","Should return 200 and a non-empty list of brands","chromium","Fri Mar 28 10:03:11 AEST 2025","passed","Fri Mar 28 10:03:11 AEST 2025","GET /api/brandsList - All Brands API","","",""
"","194","Should return method not allowed when using POST","firefox","Fri Mar 28 10:03:14 AEST 2025","passed","Fri Mar 28 10:03:14 AEST 2025","GET /api/brandsList - All Brands API","","",""
"","199","Should return 400 or error message with invalid crednetials","webkit","Fri Mar 28 10:03:16 AEST 2025","passed","Fri Mar 28 10:03:16 AEST 2025","","","",""
"","193","Should return error when search_produuct is missing","chromium","Fri Mar 28 10:03:12 AEST 2025","passed","Fri Mar 28 10:03:12 AEST 2025","POST /api/searchProduct -Product Search API","","",""
"","209","Should respond under 2 seconds","webkit","Fri Mar 28 10:03:18 AEST 2025","passed","Fri Mar 28 10:03:18 AEST 2025","POST /api/searchProduct -Product Search API","","",""
"","203","Should fail with invalid email","webkit","Fri Mar 28 10:03:17 AEST 2025","passed","Fri Mar 28 10:03:17 AEST 2025","Create Account - Positive and Negative Scenarios","","",""
"","259","Should fail with unsupported title","firefox","Fri Mar 28 10:03:14 AEST 2025","failed","Fri Mar 28 10:03:15 AEST 2025","Create Account - Positive and Negative Scenarios","","",""
"","199","Should return empty products for unknown keyword","chromium","Fri Mar 28 10:03:12 AEST 2025","passed","Fri Mar 28 10:03:13 AEST 2025","POST /api/searchProduct -Product Search API","","",""
"","310","Should respond in less than 2 seconds (performance check)","firefox","Fri Mar 28 10:03:15 AEST 2025","passed","Fri Mar 28 10:03:15 AEST 2025","GET /api/productsList - All Products API","","",""
"","219","Should fail with invalid email","chromium","Fri Mar 28 10:03:11 AEST 2025","passed","Fri Mar 28 10:03:11 AEST 2025","Create Account - Positive and Negative Scenarios","","",""
"","196","Should contain a known brand (e.g. Polo)","webkit","Fri Mar 28 10:03:17 AEST 2025","passed","Fri Mar 28 10:03:17 AEST 2025","GET /api/brandsList - All Brands API","","",""
"","205","Login with empty password field","chromium","Fri Mar 28 10:03:11 AEST 2025","passed","Fri Mar 28 10:03:11 AEST 2025","","","",""
"","206","Should create account with valid data","webkit","Fri Mar 28 10:03:16 AEST 2025","passed","Fri Mar 28 10:03:16 AEST 2025","Create Account - Positive and Negative Scenarios","","",""
"","197","Should return expected keys in product object","webkit","Fri Mar 28 10:03:18 AEST 2025","passed","Fri Mar 28 10:03:18 AEST 2025","POST /api/searchProduct -Product Search API","","",""
"","224","Should return 200 and products when valid product is searched","webkit","Fri Mar 28 10:03:18 AEST 2025","passed","Fri Mar 28 10:03:18 AEST 2025","POST /api/searchProduct -Product Search API","","",""
"","197","Should fail with empty fields","chromium","Fri Mar 28 10:03:11 AEST 2025","passed","Fri Mar 28 10:03:11 AEST 2025","Create Account - Positive and Negative Scenarios","","",""
"","261","Each product should have expected keys","firefox","Fri Mar 28 10:03:15 AEST 2025","passed","Fri Mar 28 10:03:15 AEST 2025","GET /api/productsList - All Products API","","",""
"","268","Should fail with unsupported title","webkit","Fri Mar 28 10:03:17 AEST 2025","failed","Fri Mar 28 10:03:17 AEST 2025","Create Account - Positive and Negative Scenarios","","",""
"","279","Should fail with missing password","chromium","Fri Mar 28 10:03:13 AEST 2025","failed","Fri Mar 28 10:03:13 AEST 2025","Create Account - Positive and Negative Scenarios","","",""
"","199","Should return 200 and a non-empty list of brands","firefox","Fri Mar 28 10:03:14 AEST 2025","passed","Fri Mar 28 10:03:14 AEST 2025","GET /api/brandsList - All Brands API","","",""
"","209","Should create account with valid data","firefox","Fri Mar 28 10:03:14 AEST 2025","passed","Fri Mar 28 10:03:14 AEST 2025","Create Account - Positive and Negative Scenarios","","",""
"","258","Login with valid credentials","firefox","Fri Mar 28 10:03:13 AEST 2025","passed","Fri Mar 28 10:03:13 AEST 2025","","","",""
"","194","Should return empty products for unknown keyword","webkit","Fri Mar 28 10:03:18 AEST 2025","passed","Fri Mar 28 10:03:18 AEST 2025","POST /api/searchProduct -Product Search API","","",""
"","193","Should return error when search_produuct is missing","webkit","Fri Mar 28 10:03:18 AEST 2025","passed","Fri Mar 28 10:03:18 AEST 2025","POST /api/searchProduct -Product Search API","","",""
"","241","Each product should have expected keys","chromium","Fri Mar 28 10:03:12 AEST 2025","passed","Fri Mar 28 10:03:12 AEST 2025","GET /api/productsList - All Products API","","",""
"","204","Login with empty email field","webkit","Fri Mar 28 10:03:16 AEST 2025","passed","Fri Mar 28 10:03:16 AEST 2025","","","",""
"","499","Should delete acount with /api/deleteAccount","firefox","Fri Mar 28 10:03:13 AEST 2025","passed","Fri Mar 28 10:03:13 AEST 2025","","","",""
"","906","Should fail when email is missing","chromium","Fri Mar 28 10:03:10 AEST 2025","passed","Fri Mar 28 10:03:11 AEST 2025","","","",""
"","201","Should return 405 when using POST on /productsList (method not allowed)","webkit","Fri Mar 28 10:03:18 AEST 2025","passed","Fri Mar 28 10:03:18 AEST 2025","GET /api/productsList - All Products API","","",""
"","260","Should fail with invalid mobile number","firefox","Fri Mar 28 10:03:14 AEST 2025","failed","Fri Mar 28 10:03:15 AEST 2025","Create Account - Positive and Negative Scenarios","","",""
"","206","Should fail with existing email","chromium","Fri Mar 28 10:03:11 AEST 2025","passed","Fri Mar 28 10:03:11 AEST 2025","Create Account - Positive and Negative Scenarios","","",""
"","195","Login with invalid credentials","webkit","Fri Mar 28 10:03:16 AEST 2025","passed","Fri Mar 28 10:03:16 AEST 2025","","","",""
"","348","Should return 200 and a non-empty list of products","chromium","Fri Mar 28 10:03:12 AEST 2025","passed","Fri Mar 28 10:03:12 AEST 2025","GET /api/productsList - All Products API","","",""
"","242","Should contain specific product name (e.g. Blue Top)","firefox","Fri Mar 28 10:03:14 AEST 2025","passed","Fri Mar 28 10:03:15 AEST 2025","GET /api/productsList - All Products API","","",""
"","202","Should return 405 when using POST on /productsList (method not allowed)","chromium","Fri Mar 28 10:03:13 AEST 2025","passed","Fri Mar 28 10:03:13 AEST 2025","GET /api/productsList - All Products API","","",""
"","206","Login with invalid credentials","firefox","Fri Mar 28 10:03:13 AEST 2025","passed","Fri Mar 28 10:03:14 AEST 2025","","","",""
"","198","Should return 404 for incorrect endpoint","webkit","Fri Mar 28 10:03:17 AEST 2025","passed","Fri Mar 28 10:03:18 AEST 2025","GET /api/productsList - All Products API","","",""
"","1135","Should delete acount with /api/deleteAccount","chromium","Fri Mar 28 10:03:10 AEST 2025","passed","Fri Mar 28 10:03:11 AEST 2025","","","",""
"","208","Login with empty email field","chromium","Fri Mar 28 10:03:11 AEST 2025","passed","Fri Mar 28 10:03:11 AEST 2025","","","",""
"","210","Should create account with valid data","chromium","Fri Mar 28 10:03:11 AEST 2025","passed","Fri Mar 28 10:03:11 AEST 2025","Create Account - Positive and Negative Scenarios","","",""
"","204","Should return 400 or error message with invalid crednetials","chromium","Fri Mar 28 10:03:11 AEST 2025","passed","Fri Mar 28 10:03:11 AEST 2025","","","",""
"","202","Login with DELETE method to /api/verifyLogin","firefox","Fri Mar 28 10:03:14 AEST 2025","passed","Fri Mar 28 10:03:14 AEST 2025","","","",""
"","1120","Should return response in under 2 seconds","chromium","Fri Mar 28 10:03:10 AEST 2025","passed","Fri Mar 28 10:03:11 AEST 2025","","","",""
"","263","Should fail when email is missing","firefox","Fri Mar 28 10:03:13 AEST 2025","passed","Fri Mar 28 10:03:13 AEST 2025","","","",""
"","243","Should return 200 and a non-empty list of products","firefox","Fri Mar 28 10:03:14 AEST 2025","passed","Fri Mar 28 10:03:15 AEST 2025","GET /api/productsList - All Products API","","",""
"","206","Should return 405 when using POST on /productsList (method not allowed)","firefox","Fri Mar 28 10:03:15 AEST 2025","passed","Fri Mar 28 10:03:15 AEST 2025","GET /api/productsList - All Products API","","",""
"","210","Should fail with existing email","firefox","Fri Mar 28 10:03:14 AEST 2025","passed","Fri Mar 28 10:03:14 AEST 2025","Create Account - Positive and Negative Scenarios","","",""
"","197","Should return method not allowed when using POST","chromium","Fri Mar 28 10:03:11 AEST 2025","passed","Fri Mar 28 10:03:12 AEST 2025","GET /api/brandsList - All Brands API","","",""
"","920","Login with valid credentials","chromium","Fri Mar 28 10:03:10 AEST 2025","passed","Fri Mar 28 10:03:11 AEST 2025","","","",""
"","199","Should contain a known brand (e.g. Polo)","chromium","Fri Mar 28 10:03:11 AEST 2025","passed","Fri Mar 28 10:03:12 AEST 2025","GET /api/brandsList - All Brands API","","",""
"","473","Should delete acount with /api/deleteAccount","webkit","Fri Mar 28 10:03:16 AEST 2025","passed","Fri Mar 28 10:03:16 AEST 2025","","","",""
"","252","Login with valid credentials","webkit","Fri Mar 28 10:03:16 AEST 2025","passed","Fri Mar 28 10:03:16 AEST 2025","","","",""
"","195","Should return error when search_produuct is missing","firefox","Fri Mar 28 10:03:15 AEST 2025","passed","Fri Mar 28 10:03:15 AEST 2025","POST /api/searchProduct -Product Search API","","",""
"","203","Login with DELETE method to /api/verifyLogin","chromium","Fri Mar 28 10:03:11 AEST 2025","passed","Fri Mar 28 10:03:11 AEST 2025","","","",""
